,Affiliated Artist,Weight,Original Artist,Affiliated Genre,Original Genre
0,Aaliyah,1543,DMX,R&B/Soul,Hip-Hop/Rap
1,Snoop Dogg,905,DMX,Hip-Hop/Rap,Hip-Hop/Rap
2,Kanye West,726,DMX,Hip-Hop/Rap,Hip-Hop/Rap
3,Eminem,749,DMX,Rap,Hip-Hop/Rap
4,Eminem,749,DMX,Rap,Hip-Hop/Rap
5,Swizz Beatz,466,DMX,Hip-Hop/Rap,Hip-Hop/Rap
6,Busta Rhymes,387,DMX,Hip-Hop/Rap,Hip-Hop/Rap
7,Lil Wayne,327,DMX,Hip-Hop/Rap,Hip-Hop/Rap
8,Lil Wayne,327,DMX,Hip-Hop/Rap,Hip-Hop/Rap
9,Rakim,311,DMX,Hip-Hop/Rap,Hip-Hop/Rap
10,J. Cole,350,DMX,Hip-Hop/Rap,Hip-Hop/Rap
11,Method Man,293,DMX,Hip-Hop/Rap,Hip-Hop/Rap
12,Jadakiss,298,DMX,Hip Hop,Hip-Hop/Rap
13,Kendrick Lamar,271,DMX,Alternative Rap,Hip-Hop/Rap
14,Ice Cube,240,DMX,Hip-Hop/Rap,Hip-Hop/Rap
15,Alicia Keys,218,DMX,R&B/Soul,Hip-Hop/Rap
16,The Notorious B.I.G.,224,DMX,Hip-Hop,Hip-Hop/Rap
17,LL Cool J,218,DMX,Hip-Hop/Rap,Hip-Hop/Rap
18,Nicki Minaj,179,DMX,Hip-Hop,Hip-Hop/Rap
19,Nicki Minaj,179,DMX,Hip-Hop,Hip-Hop/Rap
20,Aaliyah,108892,Aaliyah,R&B/Soul,R&B/Soul
21,Kanye West,437,Aaliyah,Hip-Hop/Rap,R&B/Soul
22,Kendrick Lamar,1029,Aaliyah,Alternative Rap,R&B/Soul
23,The Notorious B.I.G.,197,Aaliyah,Hip-Hop,R&B/Soul
24,Nicki Minaj,235,Aaliyah,Hip-Hop,R&B/Soul
25,Nicki Minaj,235,Aaliyah,Hip-Hop,R&B/Soul
26,Beyoncé,2181,Aaliyah,Pop,R&B/Soul
27,Beyoncé,2181,Aaliyah,Pop,R&B/Soul
28,Missy Elliott,1434,Aaliyah,Hip-Hop/Rap,R&B/Soul
29,Lil' Kim,1061,Aaliyah,Rap,R&B/Soul
30,Timbaland,1084,Aaliyah,Hip-Hop/Rap,R&B/Soul
31,R. Kelly,1033,Aaliyah,R&B/Soul,R&B/Soul
32,Destiny's Child,629,Aaliyah,R&B/Soul,R&B/Soul
33,Michael Jackson,542,Aaliyah,Pop,R&B/Soul
34,Michael Jackson,542,Aaliyah,Pop,R&B/Soul
35,Chris Brown,442,Aaliyah,Pop,R&B/Soul
36,Chris Brown,442,Aaliyah,Pop,R&B/Soul
37,Janet Jackson,430,Aaliyah,R&B/Soul,R&B/Soul
38,Whitney Houston,391,Aaliyah,Pop,R&B/Soul
39,Mariah Carey,386,Aaliyah,Pop,R&B/Soul
40,The Weeknd,355,Aaliyah,R&B/Soul,R&B/Soul
41,The Weeknd,355,Aaliyah,R&B/Soul,R&B/Soul
42,Ginuwine,352,Aaliyah,R&B/Soul,R&B/Soul
43,Pretty Ricky,319,Aaliyah,Hip-Hop/Rap,R&B/Soul
44,B2K,314,Aaliyah,Hip-Hop/Rap,R&B/Soul
45,Britney Spears,315,Aaliyah,Pop,R&B/Soul
46,Britney Spears,315,Aaliyah,Pop,R&B/Soul
47,Toni Braxton,261,Aaliyah,R&B/Soul,R&B/Soul
48,Justin Timberlake,231,Aaliyah,Pop,R&B/Soul
49,Lance Bass,179,Aaliyah,,R&B/Soul
50,Rihanna,182,Aaliyah,Pop,R&B/Soul
51,Rihanna,182,Aaliyah,Pop,R&B/Soul
52,Snoop Dogg,85774,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
53,Kanye West,913,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
54,Eminem,6686,Snoop Dogg,Rap,Hip-Hop/Rap
55,Eminem,6686,Snoop Dogg,Rap,Hip-Hop/Rap
56,Busta Rhymes,421,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
57,Lil Wayne,822,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
58,Lil Wayne,822,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
59,Kendrick Lamar,3907,Snoop Dogg,Alternative Rap,Hip-Hop/Rap
60,Ice Cube,1015,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
61,The Notorious B.I.G.,380,Snoop Dogg,Hip-Hop,Hip-Hop/Rap
62,Nicki Minaj,933,Snoop Dogg,Hip-Hop,Hip-Hop/Rap
63,Nicki Minaj,933,Snoop Dogg,Hip-Hop,Hip-Hop/Rap
64,The Weeknd,404,Snoop Dogg,R&B/Soul,Hip-Hop/Rap
65,The Weeknd,404,Snoop Dogg,R&B/Soul,Hip-Hop/Rap
66,Rihanna,559,Snoop Dogg,Pop,Hip-Hop/Rap
67,Rihanna,559,Snoop Dogg,Pop,Hip-Hop/Rap
68,Dr. Dre,6468,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
69,Wiz Khalifa,1662,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
70,Wiz Khalifa,1662,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
71,Nate Dogg,990,Snoop Dogg,West Coast Rap,Hip-Hop/Rap
72,Pharrell Williams,881,Snoop Dogg,Pop,Hip-Hop/Rap
73,Young Thug,675,Snoop Dogg,Hip-Hop,Hip-Hop/Rap
74,Katy Perry,642,Snoop Dogg,Pop,Hip-Hop/Rap
75,Katy Perry,642,Snoop Dogg,Pop,Hip-Hop/Rap
76,Mac Miller,548,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
77,Diana Ross,423,Snoop Dogg,R&B/Soul,Hip-Hop/Rap
78,Warren G,454,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
79,Nipsey Hussle,422,Snoop Dogg,Hip-Hop,Hip-Hop/Rap
80,Ludacris,372,Snoop Dogg,Hip-Hop/Rap,Hip-Hop/Rap
81,Snoop Dogg,2168,Eminem,Hip-Hop/Rap,Rap
82,Snoop Dogg,2168,Eminem,Hip-Hop/Rap,Rap
83,Kanye West,4031,Eminem,Hip-Hop/Rap,Rap
84,Kanye West,4031,Eminem,Hip-Hop/Rap,Rap
85,Eminem,109402,Eminem,Rap,Rap
86,Eminem,109402,Eminem,Rap,Rap
87,Eminem,109402,Eminem,Rap,Rap
88,Eminem,109402,Eminem,Rap,Rap
89,Lil Wayne,2332,Eminem,Hip-Hop/Rap,Rap
90,Lil Wayne,2332,Eminem,Hip-Hop/Rap,Rap
91,Lil Wayne,2332,Eminem,Hip-Hop/Rap,Rap
92,Lil Wayne,2332,Eminem,Hip-Hop/Rap,Rap
93,J. Cole,514,Eminem,Hip-Hop/Rap,Rap
94,J. Cole,514,Eminem,Hip-Hop/Rap,Rap
95,Kendrick Lamar,2898,Eminem,Alternative Rap,Rap
96,Kendrick Lamar,2898,Eminem,Alternative Rap,Rap
97,Ice Cube,356,Eminem,Hip-Hop/Rap,Rap
98,Ice Cube,356,Eminem,Hip-Hop/Rap,Rap
99,The Notorious B.I.G.,315,Eminem,Hip-Hop,Rap
100,The Notorious B.I.G.,315,Eminem,Hip-Hop,Rap
101,Nicki Minaj,1181,Eminem,Hip-Hop,Rap
102,Nicki Minaj,1181,Eminem,Hip-Hop,Rap
103,Nicki Minaj,1181,Eminem,Hip-Hop,Rap
104,Nicki Minaj,1181,Eminem,Hip-Hop,Rap
105,Beyoncé,506,Eminem,Pop,Rap
106,Beyoncé,506,Eminem,Pop,Rap
107,Beyoncé,506,Eminem,Pop,Rap
108,Beyoncé,506,Eminem,Pop,Rap
109,Michael Jackson,285,Eminem,Pop,Rap
110,Michael Jackson,285,Eminem,Pop,Rap
111,Michael Jackson,285,Eminem,Pop,Rap
112,Michael Jackson,285,Eminem,Pop,Rap
113,Mariah Carey,321,Eminem,Pop,Rap
114,Mariah Carey,321,Eminem,Pop,Rap
115,The Weeknd,492,Eminem,R&B/Soul,Rap
116,The Weeknd,492,Eminem,R&B/Soul,Rap
